data: {"data":"===== Application Startup at 2026-07-27 04:55:18 =====\n","timestamp":"2026-07-27T04:55:18Z"}
data: {"data":"    <div class=\"feedback-success feedback-hidden\" id=\"error-feedback-success\">","timestamp":"2026-07-27T05:08:10.902Z"}

data: {"data":"        Thank you for your feedback!","timestamp":"2026-07-27T05:08:10.902Z"}

data: {"data":"    </div>","timestamp":"2026-07-27T05:08:10.902Z"}

data: {"data":"</div> <div class=\"cf-error-footer cf-wrapper w-240 lg:w-full py-10 sm:py-4 sm:px-8 mx-auto text-center sm:text-left border-solid border-0 border-t border-gray-300\">","timestamp":"2026-07-27T05:08:10.902Z"}

data: {"data":"    <p class=\"text-13\">","timestamp":"2026-07-27T05:08:10.902Z"}

data: {"data":"      <span class=\"cf-footer-item sm:block sm:mb-1\">Cloudflare Ray ID: <strong class=\"font-semibold\">a2191ff01e1a0434</strong></span>","timestamp":"2026-07-27T05:08:10.902Z"}

data: {"data":"      <span class=\"cf-footer-separator sm:hidden\">&bull;</span>","timestamp":"2026-07-27T05:08:10.902Z"}

data: {"data":"      <span id=\"cf-footer-item-ip\" class=\"cf-footer-item hidden sm:block sm:mb-1\">","timestamp":"2026-07-27T05:08:10.902Z"}

data: {"data":"        Your IP:","timestamp":"2026-07-27T05:08:10.902Z"}

data: {"data":"        <button type=\"button\" id=\"cf-footer-ip-reveal\" class=\"cf-footer-ip-reveal-btn\">Click to reveal</button>","timestamp":"2026-07-27T05:08:10.902Z"}

data: {"data":"        <span class=\"hidden\" id=\"cf-footer-ip\">50.17.198.149</span>","timestamp":"2026-07-27T05:08:10.902Z"}

data: {"data":"        <span class=\"cf-footer-separator sm:hidden\">&bull;</span>","timestamp":"2026-07-27T05:08:10.902Z"}

data: {"data":"      </span>","timestamp":"2026-07-27T05:08:10.902Z"}

data: {"data":"      <span class=\"cf-footer-item sm:block sm:mb-1\"><span>Performance &amp; security by</span> <a rel=\"noopener noreferrer\" href=\"https://www.cloudflare.com/5xx-error-landing\" id=\"brand_link\" target=\"_blank\">Cloudflare</a></span>","timestamp":"2026-07-27T05:08:10.902Z"}

data: {"data":"      ","timestamp":"2026-07-27T05:08:10.902Z"}

data: {"data":"    </p>","timestamp":"2026-07-27T05:08:10.902Z"}

data: {"data":"    <script>(function(){function d(){var b=a.getElementById(\"cf-footer-item-ip\"),c=a.getElementById(\"cf-footer-ip-reveal\");b&&\"classList\"in b&&(b.classList.remove(\"hidden\"),c.addEventListener(\"click\",function(){c.classList.add(\"hidden\");a.getElementById(\"cf-footer-ip\").classList.remove(\"hidden\")}))}var a=document;document.addEventListener&&a.addEventListener(\"DOMContentLoaded\",d)})();</script>","timestamp":"2026-07-27T05:08:10.902Z"}

data: {"data":"  </div><!-- /.error-footer -->","timestamp":"2026-07-27T05:08:10.902Z"}

data: {"data":"            </div>","timestamp":"2026-07-27T05:08:10.902Z"}

data: {"data":"            <!-- /#cf-error-details -->","timestamp":"2026-07-27T05:08:10.902Z"}

data: {"data":"        </div>","timestamp":"2026-07-27T05:08:10.902Z"}

data: {"data":"        <!-- /#cf-wrapper -->","timestamp":"2026-07-27T05:08:10.902Z"}

data: {"data":"","timestamp":"2026-07-27T05:08:10.902Z"}

data: {"data":"         <script>","timestamp":"2026-07-27T05:08:10.902Z"}

data: {"data":"    window._cf_translation = {};","timestamp":"2026-07-27T05:08:10.902Z"}

data: {"data":"    ","timestamp":"2026-07-27T05:08:10.902Z"}

data: {"data":"    ","timestamp":"2026-07-27T05:08:10.902Z"}

data: {"data":"  </script> ","timestamp":"2026-07-27T05:08:10.902Z"}

data: {"data":"        ","timestamp":"2026-07-27T05:08:10.902Z"}

data: {"data":"    </body>","timestamp":"2026-07-27T05:08:10.902Z"}

data: {"data":"</html>\u001b[0m","timestamp":"2026-07-27T05:08:10.902Z"}

data: {"data":"[ProxyEgress] opencode/noauth in=113.20.2.214 out=50.17.198.149 proxy=direct status=error","timestamp":"2026-07-27T05:08:10.905Z"}

data: {"data":"[INFO] [SKILLS_INJECTION] skills.injection.skipped {\"apiKeyId\":\"env-key\",\"reason\":\"no_enabled_skills\"}","timestamp":"2026-07-27T05:08:10.918Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:10.905Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Model-only lockout for opencode:trinity-large-preview-free — 403 forbidden 3s (per-model quota provider, connection stays active)\"}","timestamp":"2026-07-27T05:08:10.925Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:10.905Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Account noauth... unavailable (403), trying fallback\"}","timestamp":"2026-07-27T05:08:10.925Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:10.905Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CHAT\",\"provider\":\"opencode\",\"model\":\"trinity-large-preview-free\",\"lastStatus\":403,\"msg\":\"Preserving last upstream error after credential exhaustion\"}","timestamp":"2026-07-27T05:08:10.925Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:10.906Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"status\":403,\"msg\":\"Model oc/trinity-large-preview-free failed, trying next\"}","timestamp":"2026-07-27T05:08:10.925Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:10.906Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"msg\":\"Trying model 18/34: ddgw/llama-4-scout\"}","timestamp":"2026-07-27T05:08:10.925Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:10.908Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"ROUTING\",\"msg\":\"ddgw/llama-4-scout → duckduckgo-web/llama-4-scout\"}","timestamp":"2026-07-27T05:08:10.925Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:10.908Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Using duckduckgo-web account: noauth...\"}","timestamp":"2026-07-27T05:08:10.925Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:10.921Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Attempting to resolve combo limits for comboName=auto/best-coding\"}","timestamp":"2026-07-27T05:08:10.925Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:10.921Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Combo context limit: 128000 (source=fallback)\"}","timestamp":"2026-07-27T05:08:10.925Z"}

data: {"data":"\u001b[31m[ERROR] [418]: DuckDuckGo AI Chat anti-abuse challenge failed: ERR_CHALLENGE (6b56). Retry later or from a less rate-limited IP; DuckDuckGo is rejecting this anonymous session.\u001b[0m","timestamp":"2026-07-27T05:08:11.308Z"}

data: {"data":"❌ duckduckgo-web [418]: [418]: DuckDuckGo AI Chat anti-abuse challenge failed: ERR_CHALLENGE (6b56). Retry later or from a l","timestamp":"2026-07-27T05:08:11.310Z"}

data: {"data":"[ProxyEgress] duckduckgo-web/noauth in=113.20.2.214 out=50.17.198.149 proxy=direct status=error","timestamp":"2026-07-27T05:08:11.311Z"}

data: {"data":"[INFO] [SKILLS_INJECTION] skills.injection.skipped {\"apiKeyId\":\"env-key\",\"reason\":\"no_enabled_skills\"}","timestamp":"2026-07-27T05:08:11.322Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:11.310Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Account noauth... unavailable (418), trying fallback\"}","timestamp":"2026-07-27T05:08:11.333Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:11.311Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CHAT\",\"provider\":\"duckduckgo-web\",\"model\":\"llama-4-scout\",\"lastStatus\":418,\"msg\":\"Preserving last upstream error after credential exhaustion\"}","timestamp":"2026-07-27T05:08:11.333Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:11.312Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"status\":418,\"msg\":\"Model ddgw/llama-4-scout failed, trying next\"}","timestamp":"2026-07-27T05:08:11.333Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:11.312Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"msg\":\"Trying model 19/34: tllm/GPT_o4_mini\"}","timestamp":"2026-07-27T05:08:11.333Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:11.314Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"ROUTING\",\"msg\":\"tllm/GPT_o4_mini → theoldllm/GPT_o4_mini\"}","timestamp":"2026-07-27T05:08:11.333Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:11.314Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Using theoldllm account: noauth...\"}","timestamp":"2026-07-27T05:08:11.333Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:11.324Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Attempting to resolve combo limits for comboName=auto/best-coding\"}","timestamp":"2026-07-27T05:08:11.333Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:11.324Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Combo context limit: 200000 (source=target)\"}","timestamp":"2026-07-27T05:08:11.333Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:11.373Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"THEOLDLLM\",\"msg\":\"Token rejected (403), retrying with fresh token…\"}","timestamp":"2026-07-27T05:08:11.380Z"}

data: {"data":"\u001b[31m[ERROR] [403]: {\"error\":{\"code\":\"403\",\"message\":\"Forbidden\",\"id\":\"iad1::khczp-1785128891391-16baef816c30\"}}","timestamp":"2026-07-27T05:08:11.405Z"}

data: {"data":"\u001b[0m","timestamp":"2026-07-27T05:08:11.405Z"}

data: {"data":"[ProxyEgress] theoldllm/noauth in=113.20.2.214 out=50.17.198.149 proxy=direct status=error","timestamp":"2026-07-27T05:08:11.408Z"}

data: {"data":"[INFO] [SKILLS_INJECTION] skills.injection.skipped {\"apiKeyId\":\"env-key\",\"reason\":\"no_enabled_skills\"}","timestamp":"2026-07-27T05:08:11.424Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:11.405Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN_REFRESH\",\"msg\":\"⚡ Circuit breaker active for theoldllm, skipping refresh\"}","timestamp":"2026-07-27T05:08:11.435Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:11.405Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN\",\"msg\":\"THEOLDLLM | refresh failed\"}","timestamp":"2026-07-27T05:08:11.436Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:11.407Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Model-only lockout for theoldllm:GPT_o4_mini — 403 forbidden 5s (per-model quota provider, connection stays active)\"}","timestamp":"2026-07-27T05:08:11.436Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:11.407Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Account noauth... unavailable (403), trying fallback\"}","timestamp":"2026-07-27T05:08:11.436Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:11.408Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CHAT\",\"provider\":\"theoldllm\",\"model\":\"GPT_o4_mini\",\"lastStatus\":403,\"msg\":\"Preserving last upstream error after credential exhaustion\"}","timestamp":"2026-07-27T05:08:11.436Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:11.408Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"status\":403,\"msg\":\"Model tllm/GPT_o4_mini failed, trying next\"}","timestamp":"2026-07-27T05:08:11.436Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:11.409Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"msg\":\"Trying model 20/34: tllm/GPT_o3_mini\"}","timestamp":"2026-07-27T05:08:11.436Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:11.410Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"ROUTING\",\"msg\":\"tllm/GPT_o3_mini → theoldllm/GPT_o3_mini\"}","timestamp":"2026-07-27T05:08:11.436Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:11.411Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Using theoldllm account: noauth...\"}","timestamp":"2026-07-27T05:08:11.436Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:11.426Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Attempting to resolve combo limits for comboName=auto/best-coding\"}","timestamp":"2026-07-27T05:08:11.436Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:11.427Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Combo context limit: 200000 (source=target)\"}","timestamp":"2026-07-27T05:08:11.436Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:11.475Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"THEOLDLLM\",\"msg\":\"Token rejected (403), retrying with fresh token…\"}","timestamp":"2026-07-27T05:08:11.482Z"}

data: {"data":"\u001b[31m[ERROR] [403]: {\"error\":{\"code\":\"403\",\"message\":\"Forbidden\",\"id\":\"iad1::mppgj-1785128891493-e44d6b428cc4\"}}","timestamp":"2026-07-27T05:08:11.583Z"}

data: {"data":"\u001b[0m","timestamp":"2026-07-27T05:08:11.583Z"}

data: {"data":"[ProxyEgress] theoldllm/noauth in=113.20.2.214 out=50.17.198.149 proxy=direct status=error","timestamp":"2026-07-27T05:08:11.586Z"}

data: {"data":"[INFO] [SKILLS_INJECTION] skills.injection.skipped {\"apiKeyId\":\"env-key\",\"reason\":\"no_enabled_skills\"}","timestamp":"2026-07-27T05:08:11.603Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:11.582Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN_REFRESH\",\"msg\":\"⚡ Circuit breaker active for theoldllm, skipping refresh\"}","timestamp":"2026-07-27T05:08:11.615Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:11.582Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN\",\"msg\":\"THEOLDLLM | refresh failed\"}","timestamp":"2026-07-27T05:08:11.615Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:11.585Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Model-only lockout for theoldllm:GPT_o3_mini — 403 forbidden 5s (per-model quota provider, connection stays active)\"}","timestamp":"2026-07-27T05:08:11.615Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:11.585Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Account noauth... unavailable (403), trying fallback\"}","timestamp":"2026-07-27T05:08:11.615Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:11.588Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CHAT\",\"provider\":\"theoldllm\",\"model\":\"GPT_o3_mini\",\"lastStatus\":403,\"msg\":\"Preserving last upstream error after credential exhaustion\"}","timestamp":"2026-07-27T05:08:11.615Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:11.589Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"status\":403,\"msg\":\"Model tllm/GPT_o3_mini failed, trying next\"}","timestamp":"2026-07-27T05:08:11.615Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:11.589Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"COMBO\",\"msg\":\"Trying model 21/34: tllm/openrouter_gpt_4_o\"}","timestamp":"2026-07-27T05:08:11.615Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:11.591Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"ROUTING\",\"msg\":\"tllm/openrouter_gpt_4_o → theoldllm/openrouter_gpt_4_o\"}","timestamp":"2026-07-27T05:08:11.615Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:11.594Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Using theoldllm account: noauth...\"}","timestamp":"2026-07-27T05:08:11.615Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:11.606Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Attempting to resolve combo limits for comboName=auto/best-coding\"}","timestamp":"2026-07-27T05:08:11.615Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:11.606Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"CONTEXT\",\"msg\":\"Combo context limit: 200000 (source=target)\"}","timestamp":"2026-07-27T05:08:11.615Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:11.648Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"THEOLDLLM\",\"msg\":\"Token rejected (403), retrying with fresh token…\"}","timestamp":"2026-07-27T05:08:11.657Z"}

data: {"data":"\u001b[31m[ERROR] [403]: {\"error\":{\"code\":\"403\",\"message\":\"Forbidden\",\"id\":\"iad1::kh9cr-1785128891669-c2658b465083\"}}","timestamp":"2026-07-27T05:08:11.691Z"}

data: {"data":"\u001b[0m","timestamp":"2026-07-27T05:08:11.691Z"}

data: {"data":"[ProxyEgress] theoldllm/noauth in=113.20.2.214 out=50.17.198.149 proxy=direct status=error","timestamp":"2026-07-27T05:08:11.703Z"}

data: {"data":"[INFO] [SKILLS_INJECTION] skills.injection.skipped {\"apiKeyId\":\"env-key\",\"reason\":\"no_enabled_skills\"}","timestamp":"2026-07-27T05:08:11.718Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:11.690Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN_REFRESH\",\"msg\":\"⚡ Circuit breaker active for theoldllm, skipping refresh\"}","timestamp":"2026-07-27T05:08:11.729Z"}

data: {"data":"{\"level\":40,\"time\":\"2026-07-27T05:08:11.690Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"TOKEN\",\"msg\":\"THEOLDLLM | refresh failed\"}","timestamp":"2026-07-27T05:08:11.730Z"}

data: {"data":"{\"level\":30,\"time\":\"2026-07-27T05:08:11.702Z\",\"service\":\"omniroute\",\"module\":\"sse\",\"tag\":\"AUTH\",\"msg\":\"Model-only lockout for theoldllm:openrouter_gpt_4_o — 403 forbidden 5s (per-model quota provider, connection stays active)\"}","timestamp":"2026-07-27T05:08:11.730Z"}
